
solverStep = 0.01;

//Solvers "Euler", "RK2", "RK4"
ODEsolver = RK4;

// Stopping conditions "smallV" only for now
stoppingCondition = smallV;

//Collision systems "bounce", "stop"
collisionSystem = bounce;

// To create terrain "terrainBottomLeft", "terrainTopRight",
// "greenKineticFriction", "greenStaticFriction", "terrainFunction";
terrainTopLeft = -50,-50;
terrainBottomRight = 50,50;
greenKineticFriction = 0.1;
greenStaticFriction = 0.2;
terrainFunction = 1;

//To create ball "ballStartPoint", "ballRadius";
ballStartPoint =-3,0;
ballRadius = 0.25;

//To create target "targetRadius", "targetX", "targetX";
targetRadius = 0.35;
targetPosition = -27,-8;

//To create sand zone "sandZoneBottomLeft", "sandZoneTopRight", "sandKineticFriction", "sandStaticFriction";

//To create tree "treePosition", "treeRadius", "treeBounciness";
treePosition = -22,-1;
treeRadius = 1.5;
treeBounciness = 0.9;

treePosition = -2,-6;
treeRadius = 1.5;
treeBounciness = 0.9;

treePosition = -27,-0;
treeRadius = 1;
treeBounciness = 0.9;

treePosition = -12,-7;
treeRadius = 2;
treeBounciness = 0.9;

//To create wall "wallFirst", "wallSecond", "wallBounciness";
wallFirst = -10,2;
wallSecond = -13,4;
wallBounciness = 0.9;

wallFirst = -29,-4;
wallSecond = -31,-8;
wallBounciness = 0.9;

wallFirst = -25,-4;
wallSecond = -28,-6;
wallBounciness = 0.9;

//To create box "boxBottomLeft", "boxTopRight", "boxBounciness";
//boxBottomLeft = -10,-5;
//boxTopRight = -5,5;
//boxBounciness = 0.9;

//boxBottomLeft = -25,-7;
//boxTopRight = -28,-6;
//boxBounciness = 0.9;

//boxBottomLeft = -31,-8;
//boxTopRight = -35,-4;
//boxBounciness = 0.9;

//boxBottomLeft = -20,-9;
//boxTopRight = -35,-14;
//boxBounciness = 0.9;

//boxTopRight = -35,-14;
//boxBottomLeft = -40,-5;
//boxBounciness = 0.9;

//boxBottomLeft = -25,-9;
//boxTopRight = -13,-2;
//boxBounciness = 0.8;

//boxBottomLeft = -20,8;
//boxTopRight = -13,3;
//boxBounciness = 0.75;

//boxBottomLeft = -35,12;
//boxTopRight = -24,6;
//boxBounciness = 0.75;

//boxBottomLeft = -29,-4;
//boxTopRight = -35,6;
//boxBounciness = 0.75;

//boxBottomLeft = 2,4;
//boxTopRight = 4,-5;
//boxBounciness = 0.75;

//boxBottomLeft = 8,-10;
//boxTopRight = -15,-8;
//boxBounciness = 0.95;

//boxBottomLeft = 8,4;
//boxTopRight = -15,10;
//boxBounciness = 0.95;
